Case ID,Events,Variant,Variant index,Started,Finished,Duration,Duration (milliseconds)
1-755773369,1,Variant 2,2,08.06.2012 02:07:28,08.06.2012 02:07:28,0 millis,0
1-755797667,1,Variant 2,2,08.06.2012 04:39:13,08.06.2012 04:39:13,0 millis,0
1-755985697,2,Variant 3,3,08.06.2012 18:33:24,08.06.2012 18:38:37,"5 mins, 13 secs",313000
1-756110987,5,Variant 176,176,08.06.2012 20:06:15,08.06.2012 21:23:16,"1 hour, 17 mins",4621000
1-756111935,1,Variant 2,2,08.06.2012 20:06:09,08.06.2012 20:06:09,0 millis,0
1-756265856,2,Variant 3,3,09.06.2012 00:36:00,09.06.2012 00:45:37,"9 mins, 37 secs",577000
1-756296231,4,Variant 36,36,09.06.2012 00:38:24,11.06.2012 22:20:05,"2 days, 21 hours",250901000
1-756296861,1,Variant 2,2,09.06.2012 02:15:36,09.06.2012 02:15:36,0 millis,0
1-756300970,2,Variant 20,20,09.06.2012 00:39:57,12.06.2012 16:06:05,"3 days, 15 hours",314768000
1-756301789,3,Variant 177,177,09.06.2012 03:53:20,12.06.2012 16:05:11,"3 days, 12 hours",303111000
1-756484463,3,Variant 178,178,10.06.2012 12:58:06,10.06.2012 14:27:41,"1 hour, 29 mins",5375000
1-756603706,1,Variant 2,2,11.06.2012 18:00:31,11.06.2012 18:00:31,0 millis,0
1-756651699,4,Variant 179,179,11.06.2012 18:44:56,14.06.2012 18:04:22,"2 days, 23 hours",256766000
1-756712218,2,Variant 5,5,11.06.2012 18:43:55,11.06.2012 19:00:37,"16 mins, 42 secs",1002000
1-756787020,1,Variant 2,2,11.06.2012 22:17:17,11.06.2012 22:17:17,0 millis,0
1-756926423,2,Variant 4,4,11.06.2012 22:06:21,11.06.2012 22:06:29,8 secs,8000
1-756979533,1,Variant 11,11,12.06.2012 00:54:37,12.06.2012 00:54:37,0 millis,0
1-756998975,2,Variant 10,10,11.06.2012 22:57:27,11.06.2012 23:01:41,"4 mins, 14 secs",254000
1-757096237,4,Variant 28,28,12.06.2012 01:26:26,15.06.2012 00:43:04,"2 days, 23 hours",256598000
1-757113161,3,Variant 8,8,12.06.2012 01:04:18,12.06.2012 01:15:59,"11 mins, 41 secs",701000
1-757154661,4,Variant 180,180,12.06.2012 07:06:30,12.06.2012 20:51:38,"13 hours, 45 mins",49508000
1-757480343,3,Variant 52,52,12.06.2012 18:43:36,15.06.2012 01:18:38,"2 days, 6 hours",196502000
1-757480762,3,Variant 22,22,12.06.2012 19:34:53,14.06.2012 17:38:47,"1 day, 22 hours",165834000
1-757510345,1,Variant 7,7,12.06.2012 20:22:50,12.06.2012 20:22:50,0 millis,0
1-757533524,3,Variant 8,8,12.06.2012 19:57:31,12.06.2012 23:29:10,"3 hours, 31 mins",12699000
1-757564651,3,Variant 24,24,12.06.2012 20:19:13,14.06.2012 16:17:55,"1 day, 19 hours",158322000
1-757589842,1,Variant 2,2,12.06.2012 22:42:26,12.06.2012 22:42:26,0 millis,0
1-757615671,1,Variant 2,2,12.06.2012 22:04:59,12.06.2012 22:04:59,0 millis,0
1-757671208,4,Variant 181,181,12.06.2012 22:23:20,13.06.2012 20:05:17,"21 hours, 41 mins",78117000
1-757671923,2,Variant 5,5,12.06.2012 22:06:49,12.06.2012 22:08:37,"1 min, 48 secs",108000
1-757671975,2,Variant 5,5,12.06.2012 23:05:08,12.06.2012 23:06:16,"1 min, 8 secs",68000
1-757709801,1,Variant 11,11,13.06.2012 00:00:03,13.06.2012 00:00:03,0 millis,0
1-757715045,2,Variant 5,5,12.06.2012 23:09:48,12.06.2012 23:10:43,55 secs,55000
1-757715125,2,Variant 5,5,12.06.2012 23:12:56,12.06.2012 23:15:39,"2 mins, 43 secs",163000
1-757715285,2,Variant 5,5,12.06.2012 23:43:50,12.06.2012 23:45:09,"1 min, 19 secs",79000
1-757715705,2,Variant 5,5,12.06.2012 23:47:47,12.06.2012 23:50:01,"2 mins, 14 secs",134000
1-757779170,1,Variant 2,2,13.06.2012 00:02:20,13.06.2012 00:02:20,0 millis,0
1-757793972,1,Variant 2,2,13.06.2012 00:00:53,13.06.2012 00:00:53,0 millis,0
1-757827277,3,Variant 33,33,13.06.2012 01:05:11,13.06.2012 01:56:46,"51 mins, 35 secs",3095000
1-757936055,1,Variant 2,2,13.06.2012 07:09:10,13.06.2012 07:09:10,0 millis,0
1-758090698,1,Variant 2,2,13.06.2012 17:50:34,13.06.2012 17:50:34,0 millis,0
1-758109531,1,Variant 2,2,13.06.2012 18:06:25,13.06.2012 18:06:25,0 millis,0
1-758210759,1,Variant 2,2,13.06.2012 21:43:03,13.06.2012 21:43:03,0 millis,0
1-758231571,3,Variant 12,12,13.06.2012 21:24:30,14.06.2012 18:26:10,"21 hours, 1 min",75700000
1-758235785,1,Variant 2,2,14.06.2012 00:26:06,14.06.2012 00:26:06,0 millis,0
1-758257831,2,Variant 4,4,13.06.2012 21:51:57,13.06.2012 21:54:13,"2 mins, 16 secs",136000
1-758346501,2,Variant 10,10,13.06.2012 23:42:23,14.06.2012 00:18:13,"35 mins, 50 secs",2150000
1-758417452,2,Variant 4,4,14.06.2012 00:33:44,14.06.2012 00:43:37,"9 mins, 53 secs",593000
1-758488261,7,Variant 182,182,14.06.2012 02:33:11,14.06.2012 18:06:45,"15 hours, 33 mins",56014000
1-758494760,4,Variant 42,42,14.06.2012 04:26:46,14.06.2012 04:35:53,"9 mins, 7 secs",547000
1-758528371,1,Variant 7,7,14.06.2012 04:44:59,14.06.2012 04:44:59,0 millis,0
1-758672701,1,Variant 2,2,14.06.2012 18:41:28,14.06.2012 18:41:28,0 millis,0
1-758685504,2,Variant 4,4,14.06.2012 18:40:06,14.06.2012 21:02:17,"2 hours, 22 mins",8531000
1-758719001,2,Variant 4,4,14.06.2012 18:38:07,14.06.2012 22:04:54,"3 hours, 26 mins",12407000
1-758730027,2,Variant 4,4,14.06.2012 20:16:48,14.06.2012 21:08:25,"51 mins, 37 secs",3097000
1-758763414,2,Variant 4,4,14.06.2012 20:42:16,15.06.2012 15:00:00,"18 hours, 17 mins",65864000
1-758764831,1,Variant 2,2,14.06.2012 20:45:20,14.06.2012 20:45:20,0 millis,0
1-758781027,2,Variant 3,3,14.06.2012 21:43:56,14.06.2012 21:52:38,"8 mins, 42 secs",522000
1-758784721,2,Variant 3,3,14.06.2012 21:52:07,14.06.2012 21:53:26,"1 min, 19 secs",79000
1-758784862,2,Variant 4,4,14.06.2012 22:02:35,15.06.2012 15:16:11,"17 hours, 13 mins",62016000
1-758849852,1,Variant 2,2,14.06.2012 23:19:34,14.06.2012 23:19:34,0 millis,0
1-758914871,2,Variant 3,3,15.06.2012 00:39:26,15.06.2012 00:41:06,"1 min, 40 secs",100000
1-758976470,1,Variant 2,2,15.06.2012 02:03:24,15.06.2012 02:03:24,0 millis,0
1-758983319,1,Variant 2,2,15.06.2012 02:38:15,15.06.2012 02:38:15,0 millis,0
1-758989918,3,Variant 8,8,15.06.2012 01:29:30,15.06.2012 02:03:20,"33 mins, 50 secs",2030000
1-759020352,1,Variant 2,2,15.06.2012 04:26:45,15.06.2012 04:26:45,0 millis,0
1-759169644,1,Variant 2,2,15.06.2012 17:07:27,15.06.2012 17:07:27,0 millis,0
1-759255125,2,Variant 4,4,15.06.2012 19:20:18,15.06.2012 19:21:56,"1 min, 38 secs",98000
1-759255152,2,Variant 10,10,15.06.2012 19:36:37,15.06.2012 19:46:31,"9 mins, 54 secs",594000
1-759318221,2,Variant 3,3,15.06.2012 20:17:18,15.06.2012 20:19:56,"2 mins, 38 secs",158000
